idx,delta_ns
38514,150
38515,160
38516,170
38517,170
38518,180
38519,160
38520,160
38521,160
38522,160
38523,160
38524,160
38525,170
38526,160
38527,160
38528,160
38529,200
38530,150
38531,130
38532,160
38533,160
38534,140
38535,160
38536,150
38537,180
38538,160
38539,170
38540,170
38541,180
38542,160
38543,150
38544,160
38545,430
38546,150
38547,170
38548,150
38549,170
38550,160
38551,160
38552,160
38553,150
38554,160
38555,150
38556,150
38557,160
38558,150
38559,170
38560,210
38561,160
38562,150
38563,160
38564,150
38565,150
38566,190
38567,270
38568,350
38569,180
38570,170
38571,170
38572,160
38573,160
38574,190
38575,170
38576,170
38577,160
38578,160
38579,150
38580,180
38581,160
38582,160
38583,180
38584,160
38585,160
38586,160
38587,160
38588,160
38589,170
38590,160
38591,160
38592,160
38593,160
38594,160
38595,190
38596,160
38597,180
38598,150
38599,160
38600,160
38601,170
38602,160
38603,170
38604,160
38605,160
38606,160
38607,170
38608,150
38609,160
38610,180
38611,160
38612,160
38613,160
38614,160
38615,160
38616,160
38617,160
38618,170
38619,160
38620,160
38621,160
38622,170
38623,150
38624,160
38625,160
38626,160
38627,160
38628,160
38629,170
38630,160
38631,160
38632,160
38633,180
38634,180
38635,170
38636,190
38637,140
38638,170
38639,160
38640,160
38641,170
38642,160
38643,160
38644,170
38645,160
38646,160
38647,160
38648,160
38649,170
38650,170
38651,160
38652,160
38653,160
38654,160
38655,160
38656,150
38657,160
38658,220
38659,110
38660,110
38661,110
38662,120
38663,110
38664,110
38665,110
38666,100
38667,130
38668,110
38669,100
38670,130
38671,110
38672,110
38673,110
38674,110
38675,100
38676,110
38677,110
38678,110
38679,100
38680,130
38681,110
38682,100
38683,130
38684,120
38685,100
38686,110
38687,110
38688,100
38689,110
38690,110
38691,120
38692,110
38693,110
38694,100
38695,110
38696,120
38697,110
38698,130
38699,100
38700,120
38701,110
38702,100
38703,150
38704,100
38705,110
38706,110
38707,120
38708,130
38709,110
38710,110
38711,100
38712,130
38713,110
38714,120
38715,110
38716,100
38717,130
38718,110
38719,110
38720,110
38721,100
38722,130
38723,150
38724,130
38725,100
38726,110
38727,110
38728,110
38729,110
38730,100
38731,110
38732,150
38733,120
38734,110
38735,110
38736,110
38737,100
38738,110
38739,110
38740,110
38741,110
38742,110
38743,110
38744,110
38745,110
38746,130
38747,110
38748,100
38749,130
38750,110
38751,100
38752,110
38753,110
38754,140
38755,110
38756,110
38757,120
38758,110
38759,110
38760,120
38761,130
38762,100
38763,110
38764,110
38765,110
38766,110
38767,130
38768,110
38769,120
38770,110
38771,120
38772,110
38773,130
38774,100
38775,110
38776,110
38777,110
38778,110
38779,100
38780,110
38781,120
38782,100
38783,130
38784,110
38785,100
38786,110
38787,110
38788,120
38789,110
38790,110
38791,110
38792,110
38793,110
38794,100
38795,110
38796,130
38797,120
38798,110
38799,120
38800,130
38801,110
38802,100
38803,130
38804,100
38805,110
38806,110
38807,130
38808,110
38809,120
38810,110
38811,110
38812,110
38813,120
38814,110
38815,110
38816,110
38817,100
38818,130
38819,110
38820,120
38821,130
38822,100
38823,110
38824,110
38825,130
38826,110
38827,120
38828,110
38829,110
38830,130
38831,100
38832,130
38833,120
38834,110
38835,120
38836,120
38837,110
38838,110
38839,100
38840,110
38841,110
38842,100
38843,130
38844,120
38845,120
38846,110
38847,120
38848,120
38849,100
38850,110
38851,120
38852,130
38853,110
38854,100
38855,110
38856,130
38857,110
38858,130
38859,100
38860,110
38861,110
38862,110
38863,110
38864,100
38865,110
38866,110
38867,120
38868,110
38869,100
38870,130
38871,110
38872,100
38873,130
38874,120
38875,110
38876,130
38877,110
38878,100
38879,110
38880,120
38881,110
38882,130
38883,100
38884,130
38885,100
38886,130
38887,100
38888,110
38889,100
38890,130
38891,110
38892,110
38893,110
38894,110
38895,110
38896,110
38897,110
38898,110
38899,110
38900,110
38901,110
38902,120
38903,120
38904,130
38905,110
38906,120
38907,130
38908,110
38909,100
38910,110
38911,110
38912,110
38913,120
38914,110
38915,110
38916,110
38917,110
38918,100
38919,110
38920,110
38921,110
38922,110
38923,120
38924,110
38925,110
38926,130
38927,120
38928,110
38929,110
38930,130
38931,100
38932,130
38933,110
38934,100
38935,130
38936,110
38937,110
38938,110
38939,110
38940,100
38941,110
38942,110
38943,110
38944,120
38945,110
38946,110
38947,110
38948,110
38949,110
38950,100
38951,110
38952,110
38953,120
38954,110
38955,110
38956,100
38957,130
38958,110
38959,110
38960,100
38961,110
38962,110
38963,100
38964,130
38965,110
38966,100
38967,120
38968,100
38969,120
38970,100
38971,110
38972,120
38973,110
38974,110
38975,100
38976,110
38977,120
38978,110
38979,120
38980,110
38981,120
38982,110
38983,130
38984,100
38985,130
38986,120
38987,100
38988,130
38989,120
38990,110
38991,100
38992,110
38993,110
38994,110
38995,130
38996,120
38997,3400
38998,120
38999,130
39000,130
39001,110
39002,110
39003,120
39004,110
39005,110
39006,110
39007,130
39008,100
39009,110
39010,110
39011,110
39012,100
39013,110
39014,100
39015,130
39016,110
39017,120
39018,110
39019,110
39020,110
39021,100
39022,130
39023,120
39024,110
39025,120
39026,130
39027,130
39028,110
39029,100
39030,110
39031,110
39032,110
39033,100
39034,120
39035,110
39036,100
39037,120
39038,100
39039,110
39040,110
39041,100
39042,110
39043,110
39044,110
39045,110
39046,110
39047,130
39048,100
39049,110
39050,110
39051,110
39052,110
39053,100
39054,110
39055,120
39056,120
39057,100
39058,120
39059,120
39060,110
39061,100
39062,130
39063,110
39064,100
39065,130
39066,120
39067,110
39068,110
39069,110
39070,110
39071,110
39072,100
39073,110
39074,110
39075,110
39076,120
39077,110
39078,130
39079,110
39080,110
39081,130
39082,110
39083,110
39084,120
39085,110
39086,110
39087,110
39088,120
39089,110
39090,110
39091,120
39092,110
39093,110
39094,120
39095,110
39096,110
39097,100
39098,110
39099,110
39100,110
39101,110
39102,100
39103,110
39104,130
39105,120
39106,110
39107,100
39108,110
39109,110
39110,110
39111,100
39112,110
39113,110
39114,140
39115,110
39116,100
39117,110
39118,110
39119,110
39120,120
39121,110
39122,110
39123,110
39124,110
39125,110
39126,110
39127,100
39128,110
39129,110
39130,110
39131,120
39132,110
39133,120
39134,110
39135,110
39136,100
39137,110
39138,110
39139,120
39140,110
39141,100
39142,110
39143,110
39144,110
39145,100
39146,130
39147,120
39148,110
39149,110
39150,110
39151,110
39152,110
39153,110
39154,100
39155,110
39156,110
39157,110
39158,100
39159,110
39160,100
39161,130
39162,110
39163,130
39164,130
39165,110
39166,100
39167,110
39168,120
39169,110
39170,110
39171,110
39172,120
39173,110
39174,120
39175,130
39176,100
39177,130
39178,110
39179,120
39180,110
39181,130
39182,120
39183,110
39184,110
39185,120
39186,110
39187,120
39188,110
39189,110
39190,110
39191,130
39192,110
39193,100
39194,110
39195,110
39196,110
39197,110
39198,120
39199,110
39200,100
39201,110
39202,110
39203,110
39204,110
39205,110
39206,100
39207,130
39208,100
39209,130
39210,100
39211,120
39212,100
39213,110
39214,110
39215,110
39216,100
39217,110
39218,110
39219,120
39220,120
39221,110
39222,110
39223,110
39224,110
39225,110
39226,100
39227,110
39228,110
39229,100
39230,120
39231,120
39232,130
39233,110
39234,110
39235,120
39236,110
39237,120
39238,110
39239,110
39240,110
39241,100
39242,130
39243,110
39244,110
39245,110
39246,100
39247,110
39248,110
39249,110
39250,120
39251,110
39252,110
39253,110
39254,100
39255,110
39256,120
39257,130
39258,110
39259,110
39260,110
39261,110
39262,130
39263,100
39264,110
39265,110
39266,110
39267,100
39268,110
39269,130
39270,110
39271,130
39272,120
39273,110
39274,100
39275,120
39276,110
39277,120
39278,110
39279,110
39280,110
39281,100
39282,110
39283,110
39284,110
39285,100
39286,110
39287,110
39288,110
39289,100
39290,110
39291,110
39292,130
39293,110
39294,110
39295,100
39296,130
39297,110
39298,110
39299,100
39300,110
39301,110
39302,130
39303,100
39304,110
39305,100
39306,110
39307,120
39308,100
39309,110
39310,130
39311,110
39312,110
39313,100
39314,110
39315,130
39316,100
39317,130
39318,120
39319,110
39320,110
39321,110
39322,110
39323,110
39324,110
39325,110
39326,110
39327,120
39328,110
39329,110
39330,110
39331,120
39332,110
39333,130
39334,120
39335,140
39336,110
39337,100
39338,110
39339,110
39340,110
39341,100
39342,110
39343,130
39344,110
39345,110
39346,100
39347,110
39348,120
39349,110
39350,110
39351,110
39352,120
39353,110
39354,110
39355,100
39356,110
39357,110
39358,120
39359,110
39360,110
39361,100
39362,110
39363,110
39364,110
39365,110
39366,110
39367,120
39368,110
39369,6380
39370,110
39371,120
39372,110
39373,110
39374,110
39375,110
39376,130
39377,120
39378,130
39379,110
39380,100
39381,130
39382,100
39383,110
39384,110
39385,130
39386,130
39387,110
39388,100
39389,110
39390,120
39391,100
39392,130
39393,100
39394,110
39395,110
39396,120
39397,110
39398,110
39399,110
39400,100
39401,110
39402,100
39403,110
39404,110
39405,110
39406,130
39407,100
39408,110
39409,130
39410,110
39411,110
39412,100
39413,110
39414,110
39415,130
39416,120
39417,110
39418,110
39419,100
39420,130
39421,120
39422,110
39423,120
39424,130
39425,100
39426,130
39427,120
39428,130
39429,110
39430,100
39431,110
39432,110
39433,110
39434,120
39435,110
39436,120
39437,100
39438,110
39439,110
39440,100
39441,110
39442,130
39443,110
39444,120
39445,110
39446,110
39447,110
39448,110
39449,110
39450,110
39451,110
39452,120
39453,110
39454,110
39455,110
39456,110
39457,100
39458,130
39459,120
39460,110
39461,110
39462,100
39463,110
39464,110
39465,110
39466,100
39467,130
39468,110
39469,100
39470,110
39471,120
39472,110
39473,110
39474,120
39475,120
39476,110
39477,110
39478,110
39479,110
39480,110
39481,100
39482,110
39483,110
39484,110
39485,130
39486,110
39487,110
39488,120
39489,110
39490,120
39491,110
39492,110
39493,110
39494,120
39495,110
39496,110
39497,110
39498,100
39499,110
39500,120
39501,110
39502,110
39503,110
39504,110
39505,100
39506,130
39507,110
39508,120
39509,120
39510,110
39511,130
39512,110
39513,130
39514,110
39515,110
39516,110
39517,100
39518,110
39519,110
39520,100
39521,110
39522,110
39523,110
39524,110
39525,120
39526,120
39527,100
39528,110
39529,130
39530,100
39531,110
39532,110
39533,120
39534,130
39535,110
39536,130
39537,110
39538,100
39539,110
39540,110
39541,110
39542,100
39543,110
39544,110
39545,110
39546,120
39547,110
39548,100
39549,110
39550,110
39551,110
39552,110
39553,110
39554,100
39555,110
39556,110
39557,110
39558,110
39559,100
39560,110
39561,110
39562,120
39563,110
39564,100
39565,110
39566,110
39567,100
39568,110
39569,110
39570,100
39571,130
39572,130
39573,120
39574,110
39575,110
39576,110
39577,120
39578,120
39579,130
39580,100
39581,110
39582,110
39583,110
39584,100
39585,130
39586,120
39587,130
39588,110
39589,110
39590,120
39591,110
39592,110
39593,130
39594,120
39595,110
39596,110
39597,110
39598,110
39599,110
39600,120
39601,130
39602,100
39603,110
39604,110
39605,110
39606,110
39607,130
39608,100
39609,130
39610,100
39611,120
39612,130
39613,100
39614,110
39615,100
39616,110
39617,110
39618,100
39619,110
39620,110
39621,110
39622,110
39623,120
39624,110
39625,110
39626,110
39627,110
39628,130
39629,100
39630,110
39631,110
39632,120
39633,110
39634,110
39635,120
39636,110
39637,110
39638,110
39639,100
39640,110
39641,110
39642,120
39643,110
39644,110
39645,110
39646,110
39647,100
39648,110
39649,110
39650,120
39651,110
39652,110
39653,110
39654,100
39655,120
39656,100
39657,130
39658,110
39659,120
39660,110
39661,130
39662,100
39663,110
39664,110
39665,100
39666,110
39667,110
39668,110
39669,130
39670,110
39671,100
39672,130
39673,100
39674,110
39675,120
39676,110
39677,110
39678,110
39679,110
39680,110
39681,100
39682,130
39683,110
39684,100
39685,130
39686,130
39687,120
39688,110
39689,120
39690,110
39691,110
39692,120
39693,110
39694,110
39695,110
39696,100
39697,110
39698,110
39699,120
39700,110
39701,110
39702,100
39703,120
39704,110
39705,130
39706,110
39707,110
39708,100
39709,110
39710,110
39711,120
39712,110
39713,110
39714,110
39715,120
39716,110
39717,110
39718,110
39719,110
39720,100
39721,130
39722,110
39723,100
39724,110
39725,110
39726,110
39727,110
39728,120
39729,110
39730,100
39731,110
39732,110
39733,110
39734,130
39735,100
39736,110
39737,130
39738,110
39739,110
39740,110
39741,110
39742,120
39743,120
39744,110
39745,110
39746,110
39747,110
39748,130
39749,120
39750,110
39751,110
39752,110
39753,110
39754,120
39755,110
39756,110
39757,100
39758,110
39759,110
39760,110
39761,110
39762,100
39763,110
39764,110
39765,100
39766,110
39767,110
39768,110
39769,100
39770,110
39771,120
39772,110
39773,110
39774,100
39775,140
39776,110
39777,110
39778,120
39779,110
39780,110
39781,110
39782,100
39783,110
39784,110
39785,110
39786,110
39787,110
39788,120
39789,120
39790,110
39791,100
39792,130
39793,110
39794,130
39795,120
39796,110
39797,130
39798,110
39799,100
39800,110
39801,120
39802,120
39803,120
39804,100
39805,110
39806,110
39807,120
39808,110
39809,130
39810,100
39811,130
39812,100
39813,110
39814,110
39815,100
39816,110
39817,110
39818,110
39819,120
39820,100
39821,110
39822,110
39823,110
39824,100
39825,110
39826,110
39827,110
39828,120
39829,130
39830,100
39831,110
39832,100
39833,110
39834,110
39835,120
39836,120
39837,110
39838,130
39839,110
39840,110
39841,110
39842,100
39843,110
39844,110
39845,110
39846,100
39847,130
39848,110
39849,110
39850,100
39851,110
39852,130
39853,120
39854,110
39855,130
39856,120
39857,110
39858,110
39859,110
39860,100
39861,110
39862,110
39863,110
39864,120
39865,110
39866,110
39867,110
39868,110
39869,110
39870,100
39871,110
39872,110
39873,100
39874,110
39875,130
39876,110
39877,110
39878,110
39879,110
39880,120
39881,2410
39882,100
39883,110
39884,130
39885,110
39886,120
39887,130
39888,130
39889,130
39890,100
39891,120
39892,120
39893,110
39894,120
39895,110
39896,130
39897,120
39898,110
39899,110
39900,110
39901,100
39902,110
39903,110
39904,100
39905,110
39906,110
39907,110
39908,130
39909,100
39910,110
39911,110
39912,110
39913,100
39914,110
39915,110
39916,100
39917,120
39918,120
39919,110
39920,100
39921,130
39922,130
39923,120
39924,110
39925,130
39926,110
39927,110
39928,100
39929,110
39930,110
39931,110
39932,110
39933,120
39934,120
39935,100
39936,110
39937,130
39938,100
39939,130
39940,110
39941,120
39942,150
39943,110
39944,110
39945,100
39946,110
39947,110
39948,110
39949,100
39950,130
39951,110
39952,120
39953,110
39954,110
39955,110
39956,120
39957,100
39958,110
39959,110
39960,130
39961,110
39962,120
39963,110
39964,110
39965,110
39966,130
39967,110
39968,100
39969,110
39970,130
39971,110
39972,110
39973,100
39974,110
39975,110
39976,100
39977,110
39978,130
39979,110
39980,100
39981,110
39982,120
39983,110
39984,110
39985,120
39986,110
39987,110
39988,120
39989,130
39990,110
39991,100
39992,110
39993,110
39994,110
39995,120
39996,120
39997,100
39998,130
39999,100
40000,130
40001,130
40002,100
40003,110
40004,110
40005,100
40006,110
40007,130
40008,110
40009,130
40010,110
40011,110
40012,120
40013,120
40014,110
40015,110
40016,110
40017,110
40018,120
40019,110
40020,120
40021,120
40022,110
40023,130
40024,120
40025,110
40026,110
40027,120
40028,110
40029,100
40030,110
40031,110
40032,100
40033,120
40034,100
40035,110
40036,110
40037,120
40038,110
40039,110
40040,110
40041,120
40042,110
40043,110
40044,100
40045,110
40046,110
40047,100
40048,110
40049,110
40050,110
40051,130
40052,110
40053,100
40054,110
40055,110
40056,110
40057,110
40058,110
40059,100
40060,110
40061,110
40062,120
40063,110
40064,110
40065,110
40066,110
40067,100
40068,110
40069,130
40070,110
40071,100
40072,110
40073,100
40074,110
40075,110
40076,100
40077,110
40078,110
40079,130
40080,110
40081,110
40082,110
40083,100
40084,120
40085,100
40086,110
40087,130
40088,120
40089,110
40090,130
40091,130
40092,100
40093,110
40094,120
40095,130
40096,130
40097,120
40098,110
40099,110
40100,110
40101,100
40102,110
40103,110
40104,110
40105,110
40106,100
40107,110
40108,130
40109,100
40110,110
40111,130
40112,110
40113,120
40114,110
40115,120
40116,110
40117,130
40118,130
40119,100
40120,120
40121,110
40122,100
40123,110
40124,110
40125,110
40126,120
40127,130
40128,120
40129,130
40130,100
40131,130
40132,100
40133,110
40134,110
40135,100
40136,110
40137,110
40138,110
40139,100
40140,150
40141,110
40142,110
40143,100
40144,110
40145,110
40146,130
40147,100
40148,110
40149,110
40150,110
40151,110
40152,100
40153,130
40154,130
40155,100
40156,110
40157,100
40158,130
40159,120
40160,110
40161,110
40162,120
40163,110
40164,110
40165,110
40166,110
40167,100
40168,110
40169,110
40170,130
40171,130
40172,110
40173,110
40174,100
40175,110
40176,130
40177,110
40178,100
40179,110
40180,120
40181,110
40182,110
40183,110
40184,100
40185,110
40186,110
40187,110
40188,120
40189,110
40190,100
40191,110
40192,110
40193,110
40194,100
40195,110
40196,110
40197,110
40198,120
40199,110
40200,110
40201,110
40202,110
40203,130
40204,100
40205,110
40206,110
40207,110
40208,110
40209,100
40210,110
40211,130
40212,130
40213,120
40214,100
40215,110
40216,110
40217,110
40218,100
40219,110
40220,130
40221,110
40222,110
40223,110
40224,100
40225,110
40226,120
40227,110
40228,110
40229,130
40230,130
40231,100
40232,110
40233,110
40234,110
40235,130
40236,130
40237,120
40238,110
40239,100
40240,110
40241,110
40242,100
40243,110
40244,110
40245,100
40246,110
40247,130
40248,120
40249,110
40250,100
40251,110
40252,110
40253,110
40254,100
40255,110
40256,120
40257,130
40258,120
40259,110
40260,110
40261,100
40262,110
40263,130
40264,110
40265,110
40266,110
40267,110
40268,120
40269,130
40270,100
40271,110
40272,110
40273,110
40274,110
40275,100
40276,110
40277,130
40278,110
40279,110
40280,100
40281,110
40282,110
40283,120
40284,130
40285,120
40286,130
40287,100
40288,130
40289,120
40290,110
40291,110
40292,110
40293,120
40294,110
40295,100
40296,110
40297,120
40298,110
40299,130
40300,100
40301,110
40302,110
40303,110
40304,120
40305,130
40306,110
40307,110
40308,120
40309,100
40310,110
40311,130
40312,100
40313,110
40314,110
40315,130
40316,110
40317,100
40318,110
40319,120
40320,110
40321,110
40322,110
40323,100
40324,110
40325,110
40326,110
40327,110
40328,110
40329,130
40330,130
40331,110
40332,110
40333,130
40334,130
40335,110
40336,100
40337,130
40338,120
40339,120
40340,100
40341,110
40342,110
40343,110
40344,110
40345,130
40346,100
40347,110
40348,110
40349,120
40350,110
40351,110
40352,100
40353,130
40354,110
40355,110
40356,100
40357,110
40358,110
40359,110
40360,110
40361,110
40362,100
40363,130
40364,100
40365,110
40366,110
40367,130
40368,130
40369,120
40370,110
40371,100
40372,110
40373,110
40374,120
40375,110
40376,100
40377,110
40378,110
40379,110
40380,100
40381,110
40382,130
40383,110
40384,100
40385,110
40386,110
40387,110
40388,110
40389,110
40390,110
40391,100
40392,120
40393,2390
40394,100
40395,120
40396,100
40397,110
40398,130
40399,130
40400,110
40401,100
40402,130
40403,100
40404,110
40405,110
40406,110
40407,110
40408,110
40409,110
40410,140
40411,120
40412,110
40413,110
40414,120
40415,130
40416,110
40417,120
40418,130
40419,110
40420,120
40421,120
40422,110
40423,100
40424,110
40425,110
40426,130
40427,100
40428,130
40429,110
40430,110
40431,100
40432,130
40433,110
40434,100
40435,110
40436,130
40437,110
40438,110
40439,120
40440,110
40441,110
40442,110
40443,130
40444,100
40445,110
40446,110
40447,100
40448,130
40449,110
40450,110
40451,110
40452,100
40453,110
40454,100
40455,110
40456,130
40457,120
40458,110
40459,100
40460,110
40461,110
40462,110
40463,100
40464,110
40465,130
40466,120
40467,130
40468,120
40469,110
40470,130
40471,110
40472,120
40473,130
40474,100
40475,130
40476,130
40477,110
40478,110
40479,100
40480,110
40481,110
40482,110
40483,100
40484,130
40485,110
40486,110
40487,120
40488,120
40489,120
40490,110
40491,110
40492,110
40493,110
40494,110
40495,110
40496,100
40497,110
40498,130
40499,120
40500,120
40501,130
40502,110
40503,110
40504,130
40505,120
40506,140
40507,120
40508,110
40509,110
40510,110
40511,110
40512,110
40513,110
40514,100
40515,130
40516,110
40517,100
40518,110
40519,110
40520,100
40521,110
40522,130
40523,120
40524,110
40525,110
40526,130
40527,100
40528,130
40529,150
40530,100
40531,130
40532,110
40533,110
40534,130
40535,100
40536,110
40537,100
40538,120
40539,130
40540,110
40541,110
40542,110
40543,110
40544,100
40545,130
40546,130
40547,110
40548,120
40549,110
40550,110
40551,120
40552,150
40553,110
40554,100
40555,110
40556,110
40557,100
40558,110
40559,110
40560,130
40561,110
40562,100
40563,110
40564,110
40565,130
40566,100
40567,110
40568,110
40569,110
40570,120
40571,110
40572,120
40573,110
40574,110
40575,110
40576,110
40577,110
40578,100
40579,110
40580,110
40581,130
40582,110
40583,100
40584,110
40585,110
40586,110
40587,110
40588,130
40589,100
40590,110
40591,120
40592,110
40593,110
40594,130
40595,110
40596,110
40597,100
40598,110
40599,100
40600,130
40601,110
40602,110
40603,100
40604,130
40605,110
40606,100
40607,110
40608,110
40609,110
40610,120
40611,110
40612,110
40613,100
40614,110
40615,110
40616,120
40617,110
40618,110
40619,110
40620,110
40621,100
40622,110
40623,120
40624,110
40625,110
40626,110
40627,100
40628,110
40629,120
40630,110
40631,110
40632,120
40633,110
40634,100
40635,110
40636,130
40637,100
40638,110
40639,110
40640,120
40641,100
40642,110
40643,120
40644,110
40645,120
40646,120
40647,100
40648,110
40649,120
40650,110
40651,100
40652,110
40653,110
40654,120
40655,130
40656,110
40657,100
40658,110
40659,110
40660,100
40661,110
40662,110
40663,110
40664,100
40665,110
40666,110
40667,110
40668,120
40669,110
40670,110
40671,110
40672,110
40673,110
40674,110
40675,100
40676,110
40677,110
40678,100
40679,110
40680,110
40681,110
40682,110
40683,100
40684,110
40685,100
40686,110
40687,110
40688,110
40689,120
40690,110
40691,100
40692,110
40693,110
40694,100
40695,110
40696,120
40697,130
40698,100
40699,110
40700,110
40701,110
40702,110
40703,110
40704,110
40705,100
40706,110
40707,110
40708,110
40709,100
40710,110
40711,130
40712,120
40713,110
40714,110
40715,110
40716,110
40717,100
40718,110
40719,110
40720,110
40721,110
40722,100
40723,110
40724,110
40725,110
40726,110
40727,100
40728,110
40729,110
40730,100
40731,110
40732,120
40733,120
40734,110
40735,110
40736,100
40737,110
40738,110
40739,110
40740,110
40741,110
40742,120
40743,130
40744,110
40745,120
40746,110
40747,130
40748,110
40749,110
40750,100
40751,130
40752,110
40753,110
40754,110
40755,110
40756,110
40757,110
40758,130
40759,110
40760,100
40761,120
40762,110
40763,120
40764,100
40765,100
40766,110
40767,110
40768,110
40769,100
40770,130
40771,110
40772,100
40773,110
40774,110
40775,110
40776,120
40777,130
40778,130
40779,100
40780,110
40781,120
40782,110
40783,110
40784,100
40785,110
40786,110
40787,100
40788,110
40789,110
40790,110
40791,110
40792,120
40793,110
40794,120
40795,110
40796,130
40797,100
40798,120
40799,120
40800,110
40801,130
40802,100
40803,120
40804,110
40805,110
40806,110
40807,110
40808,100
40809,110
40810,110
40811,110
40812,100
40813,110
40814,110
40815,110
40816,130
40817,120
40818,110
40819,120
40820,110
40821,110
40822,110
40823,120
40824,110
40825,100
40826,130
40827,100
40828,110
40829,110
40830,110
40831,100
40832,110
40833,100
40834,130
40835,100
40836,110
40837,100
40838,110
40839,120
40840,120
40841,100
40842,110
40843,130
40844,120
40845,110
40846,100
40847,120
40848,110
40849,110
40850,110
40851,110
40852,120
40853,130
40854,110
40855,100
40856,110
40857,100
40858,110
40859,110
40860,110
40861,110
40862,120
40863,110
40864,110
40865,120
40866,110
40867,110
40868,110
40869,100
40870,110
40871,100
40872,110
40873,110
40874,110
40875,110
40876,110
40877,100
40878,110
40879,130
40880,110
40881,100
40882,130
40883,110
40884,110
40885,100
40886,110
40887,110
40888,130
40889,110
40890,100
40891,120
40892,100
40893,110
40894,110
40895,100
40896,120
40897,110
40898,110
40899,100
40900,110
40901,120
40902,110
40903,130
40904,120
40905,11440
40906,150
40907,130
40908,110
40909,100
40910,110
40911,110
40912,100
40913,110
40914,110
40915,100
40916,110
40917,100
40918,130
40919,100
40920,110
40921,110
40922,130
40923,120
40924,110
40925,110
40926,110
40927,110
40928,110
40929,100
40930,110
40931,110
40932,120
40933,110
40934,120
40935,130
40936,110
40937,110
40938,150
40939,100
40940,130
40941,130
40942,110
40943,100
40944,110
40945,110
40946,110
40947,120
40948,110
40949,130
40950,110
40951,100
40952,110
40953,110
40954,100
40955,110
40956,110
40957,110
40958,100
40959,110
40960,120
40961,130
40962,100
40963,110
40964,110
40965,120
40966,110
40967,110
40968,120
40969,110
40970,120
40971,110
40972,110
40973,110
40974,110
40975,120
40976,110
40977,100
40978,130
40979,130
40980,120
40981,130
40982,120
40983,110
40984,110
40985,130
40986,100
40987,110
40988,100
40989,110
40990,110
40991,110
40992,100
40993,110
40994,110
40995,100
40996,110
40997,110
40998,100
40999,110
41000,110
41001,110
41002,100
41003,130
41004,100
41005,110
41006,100
41007,110
41008,110
41009,110
41010,100
41011,110
41012,110
41013,110
41014,100
41015,130
41016,100
41017,110
41018,110
41019,110
41020,130
41021,100
41022,110
41023,100
41024,110
41025,100
41026,130
41027,100
41028,120
41029,120
41030,110
41031,110
41032,110
41033,120
41034,110
41035,110
41036,110
41037,100
41038,110
41039,130
41040,110
41041,100
41042,150
41043,110
41044,110
41045,100
41046,110
41047,100
41048,110
41049,130
41050,110
41051,130
41052,110
41053,130
41054,100
41055,130
41056,120
41057,110
41058,130
41059,130
41060,110
41061,100
41062,130
41063,100
41064,130
41065,110
41066,100
41067,130
41068,110
41069,100
41070,110
41071,110
41072,110
41073,100
41074,130
41075,110
41076,110
41077,110
41078,110
41079,100
41080,110
41081,110
41082,100
41083,110
41084,110
41085,100
41086,110
41087,120
41088,110
41089,130
41090,100
41091,130
41092,130
41093,120
41094,110
41095,110
41096,110
41097,110
41098,120
41099,110
41100,100
41101,110
41102,110
41103,110
41104,110
41105,110
41106,100
41107,120
41108,100
41109,130
41110,110
41111,110
41112,120
41113,110
41114,120
41115,110
41116,110
41117,110
41118,120
41119,130
41120,110
41121,100
41122,110
41123,110
41124,120
41125,110
41126,120
41127,100
41128,130
41129,110
41130,120
41131,110
41132,120
41133,110
41134,100
41135,110
41136,110
41137,100
41138,110
41139,120
41140,110
41141,110
41142,110
41143,120
41144,110
41145,100
41146,120
41147,120
41148,130
41149,110
41150,120
41151,110
41152,120
41153,110
41154,120
41155,110
41156,110
41157,110
41158,100
41159,130
41160,110
41161,100
41162,110
41163,110
41164,100
41165,130
41166,120
41167,110
41168,120
41169,110
41170,110
41171,120
41172,110
41173,110
41174,100
41175,130
41176,110
41177,120
41178,110
41179,120
41180,110
41181,110
41182,100
41183,110
41184,130
41185,100
41186,110
41187,110
41188,130
41189,100
41190,110
41191,130
41192,100
41193,110
41194,110
41195,110
41196,110
41197,100
41198,110
41199,130
41200,110
41201,120
41202,110
41203,120
41204,110
41205,110
41206,120
41207,110
41208,120
41209,130
41210,110
41211,120
41212,110
41213,100
41214,110
41215,120
41216,110
41217,110
41218,100
41219,110
41220,100
41221,110
41222,110
41223,110
41224,100
41225,130
41226,110
41227,100
41228,130
41229,110
41230,130
41231,100
41232,110
41233,110
41234,110
41235,100
41236,120
41237,110
41238,110
41239,110
41240,130
41241,100
41242,110
41243,110
41244,120
41245,130
41246,100
41247,110
41248,100
41249,130
41250,110
41251,120
41252,120
41253,110
41254,110
41255,110
41256,100
41257,110
41258,130
41259,100
41260,110
41261,110
41262,110
41263,110
41264,110
41265,100
41266,130
41267,110
41268,120
41269,110
41270,110
41271,120
41272,110
41273,120
41274,110
41275,110
41276,110
41277,120
41278,110
41279,100
41280,110
41281,110
41282,120
41283,110
41284,110
41285,120
41286,120
41287,120
41288,110
41289,100
41290,110
41291,110
41292,110
41293,100
41294,110
41295,110
41296,120
41297,110
41298,110
41299,110
41300,110
41301,110
41302,100
41303,140
41304,110
41305,110
41306,110
41307,110
41308,130
41309,130
41310,110
