idx,delta_ns
36099,237
36100,282
36101,247
36102,240
36103,269
36104,250
36105,247
36106,301
36107,260
36108,268
36109,250
36110,253
36111,275
36112,231
36113,288
36114,249
36115,260
36116,250
36117,14908
36118,313
36119,295
36120,270
36121,250
36122,271
36123,267
36124,266
36125,269
36126,227
36127,257
36128,254
36129,260
36130,257
36131,251
36132,258
36133,250
36134,239
36135,283
36136,257
36137,241
36138,245
36139,268
36140,282
36141,270
36142,228
36143,256
36144,304
36145,248
36146,253
36147,281
36148,248
36149,264
36150,249
36151,265
36152,250
36153,300
36154,249
36155,258
36156,246
36157,255
36158,266
36159,225
36160,300
36161,250
36162,269
36163,249
36164,258
36165,256
36166,262
36167,253
36168,267
36169,252
36170,263
36171,249
36172,258
36173,254
36174,258
36175,278
36176,264
36177,243
36178,234
36179,271
36180,237
36181,271
36182,253
36183,257
36184,252
36185,259
36186,248
36187,260
36188,252
36189,304
36190,230
36191,302
36192,250
36193,262
36194,247
36195,262
36196,255
36197,257
36198,246
36199,261
36200,247
36201,288
36202,249
36203,257
36204,254
36205,259
36206,252
36207,253
36208,266
36209,227
36210,288
36211,249
36212,256
36213,271
36214,224
36215,256
36216,270
36217,228
36218,264
36219,261
36220,263
36221,251
36222,238
36223,271
36224,229
36225,261
36226,254
36227,260
36228,250
36229,297
36230,227
36231,258
36232,246
36233,264
36234,253
36235,264
36236,247
36237,264
36238,260
36239,295
36240,283
36241,238
36242,255
36243,274
36244,252
36245,241
36246,268
36247,256
36248,259
36249,254
36250,264
36251,249
36252,294
36253,256
36254,267
36255,250
36256,259
36257,265
36258,272
36259,243
36260,236
36261,267
36262,248
36263,256
36264,302
36265,225
36266,257
36267,251
36268,257
36269,276
36270,267
36271,241
36272,239
36273,259
36274,250
36275,261
36276,251
36277,268
36278,254
36279,267
36280,251
36281,297
36282,250
36283,268
36284,263
36285,265
36286,253
36287,302
36288,262
36289,15505
36290,300
36291,277
36292,260
36293,254
36294,269
36295,250
36296,260
36297,260
36298,240
36299,261
36300,284
36301,233
36302,290
36303,252
36304,256
36305,271
36306,252
36307,240
36308,279
36309,250
36310,266
36311,254
36312,238
36313,268
36314,234
36315,300
36316,225
36317,302
36318,281
36319,265
36320,284
36321,241
36322,280
36323,253
36324,234
36325,272
36326,250
36327,260
36328,247
36329,239
36330,265
36331,241
36332,251
36333,266
36334,258
36335,263
36336,242
36337,229
36338,268
36339,272
36340,269
36341,240
36342,265
36343,252
36344,244
36345,272
36346,248
36347,267
36348,254
36349,270
36350,251
36351,265
36352,251
36353,230
36354,263
36355,269
36356,257
36357,266
36358,14658
36359,307
36360,286
36361,269
36362,247
36363,261
36364,253
36365,259
36366,258
36367,239
36368,253
36369,271
36370,256
36371,278
36372,255
36373,271
36374,251
36375,262
36376,249
36377,263
36378,249
36379,295
36380,256
36381,262
36382,251
36383,257
36384,252
36385,257
36386,255
36387,265
36388,279
36389,266
36390,247
36391,234
36392,272
36393,248
36394,259
36395,254
36396,260
36397,254
36398,290
36399,252
36400,303
36401,259
36402,272
36403,252
36404,238
36405,265
36406,248
36407,238
36408,271
36409,255
36410,260
36411,280
36412,261
36413,279
36414,252
36415,253
36416,275
36417,248
36418,249
36419,268
36420,244
36421,257
36422,243
36423,266
36424,238
36425,259
36426,255
36427,262
36428,248
36429,274
36430,249
36431,260
36432,244
36433,255
36434,275
36435,219
36436,257
36437,252
36438,287
36439,252
36440,255
36441,277
36442,228
36443,264
36444,247
36445,252
36446,272
36447,226
36448,300
36449,224
36450,260
36451,241
36452,258
36453,247
36454,263
36455,250
36456,257
36457,246
36458,263
36459,250
36460,262
36461,256
36462,264
36463,252
36464,270
36465,291
36466,271
36467,252
36468,238
36469,280
36470,239
36471,264
36472,262
36473,269
36474,245
36475,269
36476,254
36477,233
36478,276
36479,245
36480,236
36481,263
36482,251
36483,234
36484,268
36485,263
36486,264
36487,239
36488,233
36489,268
36490,251
36491,264
36492,253
36493,265
36494,245
36495,256
36496,298
36497,229
36498,262
36499,251
36500,257
36501,248
36502,258
36503,249
36504,253
36505,268
36506,263
36507,265
36508,242
36509,240
36510,271
36511,253
36512,257
36513,251
36514,256
36515,268
36516,232
36517,253
36518,267
36519,226
36520,258
36521,257
36522,264
36523,244
36524,241
36525,305
36526,238
36527,267
36528,252
36529,258
36530,247
36531,265
36532,252
36533,260
36534,250
36535,302
36536,227
36537,269
36538,251
36539,257
36540,253
36541,257
36542,252
36543,266
36544,254
36545,291
36546,230
36547,261
36548,255
36549,263
36550,253
36551,262
36552,253
36553,262
36554,249
36555,267
36556,282
36557,267
36558,268
36559,272
36560,256
36561,289
36562,276
36563,236
36564,288
36565,261
36566,249
36567,295
36568,257
36569,284
36570,230
36571,254
36572,269
36573,251
36574,280
36575,249
36576,261
36577,258
36578,304
36579,247
36580,251
36581,306
36582,249
36583,238
36584,269
36585,283
36586,269
36587,247
36588,253
36589,261
36590,248
36591,237
36592,269
36593,251
36594,291
36595,244
36596,257
36597,250
36598,260
36599,247
36600,262
36601,249
36602,292
36603,273
36604,15977
36605,306
36606,302
36607,291
36608,254
36609,312
36610,250
36611,271
36612,246
36613,241
36614,270
36615,252
36616,245
36617,265
36618,234
36619,267
36620,253
36621,256
36622,268
36623,229
36624,307
36625,258
36626,297
36627,245
36628,241
36629,274
36630,233
36631,257
36632,232
36633,259
36634,231
36635,264
36636,235
36637,266
36638,231
36639,298
36640,228
36641,262
36642,231
36643,261
36644,262
36645,263
36646,258
36647,250
36648,256
36649,267
36650,252
36651,259
36652,248
36653,260
36654,247
36655,264
36656,252
36657,259
36658,254
36659,265
36660,247
36661,297
36662,231
36663,267
36664,261
36665,275
36666,250
36667,243
36668,268
36669,232
36670,262
36671,248
36672,259
36673,252
36674,264
36675,278
36676,263
36677,243
36678,244
36679,269
36680,228
36681,259
36682,252
36683,258
36684,247
36685,260
36686,252
36687,252
36688,266
36689,224
36690,287
36691,249
36692,259
36693,250
36694,254
36695,268
36696,230
36697,266
36698,223
36699,298
36700,227
36701,266
36702,250
36703,261
36704,252
36705,263
36706,277
36707,264
36708,247
36709,240
36710,262
36711,222
36712,260
36713,250
36714,259
36715,248
36716,260
36717,288
36718,260
36719,245
36720,236
36721,268
36722,233
36723,261
36724,257
36725,261
36726,246
36727,266
36728,250
36729,260
36730,248
36731,253
36732,268
36733,229
36734,265
36735,253
36736,260
36737,289
36738,269
36739,249
36740,244
36741,274
36742,232
36743,263
36744,253
36745,262
36746,254
36747,263
36748,251
36749,261
36750,252
36751,252
36752,299
36753,230
36754,262
36755,252
36756,255
36757,265
36758,262
36759,298
36760,255
36761,238
36762,266
36763,230
36764,254
36765,255
36766,255
36767,251
36768,254
36769,243
36770,242
36771,273
36772,245
36773,255
36774,238
36775,235
36776,234
36777,236
36778,237
36779,235
36780,241
36781,244
36782,236
36783,267
36784,251
36785,258
36786,249
36787,255
36788,235
36789,234
36790,241
36791,232
36792,235
36793,234
36794,236
36795,237
36796,232
36797,265
36798,239
36799,256
36800,234
36801,15379
36802,315
36803,314
36804,295
36805,282
36806,271
36807,232
36808,263
36809,268
36810,234
36811,261
36812,265
36813,262
36814,230
36815,258
36816,257
36817,233
36818,261
36819,280
36820,253
36821,257
36822,249
36823,248
36824,276
36825,252
36826,235
36827,269
36828,261
36829,264
36830,244
36831,256
36832,264
36833,242
36834,240
36835,273
36836,251
36837,291
36838,252
36839,260
36840,255
36841,258
36842,249
36843,256
36844,270
36845,232
36846,257
36847,245
36848,284
36849,250
36850,257
36851,255
36852,259
36853,244
36854,257
36855,250
36856,250
36857,262
36858,264
36859,267
36860,248
36861,241
36862,293
36863,225
36864,256
36865,266
36866,228
36867,260
36868,231
36869,263
36870,245
36871,16472
36872,312
36873,308
36874,272
36875,267
36876,234
36877,259
36878,250
36879,278
36880,258
36881,266
36882,239
36883,286
36884,254
36885,279
36886,250
36887,266
36888,256
36889,260
36890,248
36891,265
36892,248
36893,259
36894,250
36895,265
36896,257
36897,265
36898,246
36899,245
36900,305
36901,234
36902,261
36903,252
36904,259
36905,247
36906,267
36907,246
36908,258
36909,251
36910,259
36911,257
36912,270
36913,246
36914,271
36915,258
36916,250
36917,255
36918,267
36919,274
36920,258
36921,240
36922,254
36923,273
36924,233
36925,260
36926,255
36927,260
36928,254
36929,262
36930,250
36931,259
36932,250
36933,262
36934,250
36935,265
36936,285
36937,268
36938,248
36939,243
36940,272
36941,253
36942,260
36943,250
36944,259
36945,250
36946,262
36947,255
36948,268
36949,250
36950,265
36951,256
36952,258
36953,284
36954,264
36955,245
36956,246
36957,274
36958,260
36959,271
36960,237
36961,286
36962,252
36963,269
36964,254
36965,256
36966,274
36967,240
36968,264
36969,254
36970,257
36971,249
36972,259
36973,248
36974,265
36975,254
36976,260
36977,289
36978,263
36979,255
36980,242
36981,276
36982,276
36983,269
36984,250
36985,262
36986,257
36987,257
36988,242
36989,253
36990,269
36991,257
36992,268
36993,232
36994,259
36995,251
36996,265
36997,252
36998,240
36999,305
37000,249
37001,266
37002,260
37003,272
37004,254
37005,240
37006,277
37007,237
37008,269
37009,260
37010,264
37011,256
37012,236
37013,265
37014,246
37015,288
37016,259
37017,271
37018,271
37019,229
37020,291
37021,245
37022,247
37023,274
37024,256
37025,271
37026,250
37027,235
37028,297
37029,237
37030,261
37031,252
37032,263
37033,260
37034,270
37035,255
37036,246
37037,271
37038,247
37039,259
37040,254
37041,261
37042,253
37043,260
37044,250
37045,261
37046,258
37047,263
37048,253
37049,237
37050,270
37051,255
37052,257
37053,249
37054,260
37055,255
37056,261
37057,252
37058,258
37059,249
37060,253
37061,263
37062,262
37063,270
37064,253
37065,240
37066,274
37067,232
37068,263
37069,257
37070,263
37071,246
37072,269
37073,252
37074,264
37075,254
37076,260
37077,251
37078,261
37079,270
37080,270
37081,247
37082,268
37083,250
37084,245
37085,270
37086,251
37087,259
37088,282
37089,270
37090,246
37091,243
37092,267
37093,254
37094,260
37095,250
37096,259
37097,283
37098,267
37099,15188
37100,312
37101,284
37102,269
37103,251
37104,276
37105,262
37106,234
37107,258
37108,282
37109,235
37110,261
37111,253
37112,264
37113,259
37114,238
37115,262
37116,260
37117,268
37118,241
37119,265
37120,249
37121,262
37122,286
37123,247
37124,261
37125,260
37126,255
37127,258
37128,256
37129,248
37130,304
37131,251
37132,240
37133,275
37134,254
37135,301
37136,254
37137,259
37138,260
37139,278
37140,247
37141,241
37142,276
37143,252
37144,277
37145,260
37146,249
37147,245
37148,279
37149,251
37150,266
37151,250
37152,262
37153,290
37154,262
37155,250
37156,234
37157,272
37158,252
37159,271
37160,256
37161,289
37162,251
37163,259
37164,248
37165,257
37166,249
37167,262
37168,251
37169,260
37170,282
37171,268
37172,238
37173,241
37174,267
37175,278
37176,244
37177,256
37178,266
37179,252
37180,265
37181,247
37182,257
37183,254
37184,267
37185,255
37186,290
37187,253
37188,261
37189,255
37190,262
37191,252
37192,260
37193,284
37194,293
37195,244
37196,236
37197,264
37198,247
37199,267
37200,247
37201,260
37202,252
37203,299
37204,258
37205,274
37206,255
37207,244
37208,277
37209,250
37210,269
37211,251
37212,265
37213,259
37214,267
37215,261
37216,233
37217,251
37218,273
37219,251
37220,258
37221,250
37222,257
37223,253
37224,266
37225,253
37226,267
37227,257
37228,267
37229,249
37230,242
37231,275
37232,254
37233,263
37234,248
37235,259
37236,252
37237,264
37238,256
37239,266
37240,251
37241,261
37242,288
37243,252
37244,244
37245,267
37246,251
37247,266
37248,248
37249,263
37250,250
37251,259
37252,258
37253,269
37254,247
37255,265
37256,250
37257,237
37258,265
37259,254
37260,264
37261,264
37262,266
37263,244
37264,240
37265,270
37266,252
37267,270
37268,254
37269,271
37270,247
37271,262
37272,253
37273,264
37274,248
37275,264
37276,250
37277,273
37278,254
37279,298
37280,222
37281,262
37282,250
37283,261
37284,257
37285,271
37286,281
37287,247
37288,258
37289,258
37290,261
37291,236
37292,256
37293,272
37294,257
37295,237
37296,265
37297,253
37298,264
37299,255
37300,276
37301,248
37302,241
37303,302
37304,227
37305,259
37306,253
37307,268
37308,257
37309,275
37310,254
37311,249
37312,275
37313,15639
37314,312
37315,277
37316,262
37317,252
37318,298
37319,257
37320,262
37321,237
37322,270
37323,253
37324,14879
37325,317
37326,277
37327,264
37328,258
37329,249
37330,302
37331,266
37332,237
37333,260
37334,256
37335,260
37336,283
37337,234
37338,268
37339,257
37340,243
37341,261
37342,245
37343,247
37344,270
37345,280
37346,235
37347,261
37348,258
37349,244
37350,262
37351,256
37352,262
37353,281
37354,255
37355,260
37356,257
37357,279
37358,242
37359,264
37360,251
37361,254
37362,270
37363,254
37364,270
37365,250
37366,229
37367,271
37368,230
37369,265
37370,257
37371,268
37372,248
37373,282
37374,234
37375,264
37376,254
37377,271
37378,269
37379,266
37380,249
37381,244
37382,274
37383,260
37384,272
37385,254
37386,261
37387,280
37388,260
37389,238
37390,258
37391,257
37392,230
37393,261
37394,252
37395,258
37396,254
37397,304
37398,250
37399,261
37400,252
37401,269
37402,260
37403,275
37404,258
37405,254
37406,264
37407,260
37408,255
37409,267
37410,283
37411,258
37412,227
37413,261
37414,248
37415,256
37416,271
37417,285
37418,252
37419,264
37420,257
37421,250
37422,259
37423,256
37424,251
37425,279
37426,254
37427,245
37428,278
37429,260
37430,267
37431,252
37432,280
37433,258
37434,251
37435,280
37436,257
37437,256
37438,258
37439,260
37440,255
37441,261
37442,261
37443,252
37444,259
37445,256
37446,248
37447,278
37448,254
37449,270
37450,257
37451,260
37452,244
37453,283
37454,260
37455,253
37456,256
37457,269
37458,247
37459,264
37460,246
37461,271
37462,280
37463,267
37464,252
37465,288
37466,258
37467,254
37468,265
37469,263
37470,256
37471,263
37472,251
37473,240
37474,275
37475,255
37476,246
37477,275
37478,259
37479,275
37480,234
37481,260
37482,257
37483,247
37484,255
37485,274
37486,233
37487,267
37488,257
37489,272
37490,253
37491,291
37492,254
37493,273
37494,255
37495,247
37496,272
37497,227
37498,264
37499,256
37500,264
37501,257
37502,268
37503,284
37504,247
37505,257
37506,284
37507,253
37508,253
37509,270
37510,253
37511,243
37512,276
37513,254
37514,261
37515,253
37516,298
37517,255
37518,265
37519,259
37520,272
37521,247
37522,235
37523,280
37524,250
37525,266
37526,254
37527,296
37528,258
37529,277
37530,247
37531,249
37532,272
37533,260
37534,255
37535,241
37536,280
37537,312
37538,261
37539,252
37540,15990
37541,344
37542,282
37543,264
37544,246
37545,299
37546,257
37547,237
37548,260
37549,254
37550,252
37551,301
37552,247
37553,257
37554,251
37555,238
37556,272
37557,229
37558,261
37559,250
37560,263
37561,247
37562,267
37563,247
37564,287
37565,252
37566,263
37567,244
37568,255
37569,262
37570,255
37571,259
37572,248
37573,261
37574,250
37575,288
37576,247
37577,264
37578,251
37579,255
37580,269
37581,234
37582,285
37583,284
37584,293
37585,271
37586,274
37587,234
37588,287
37589,244
37590,242
37591,300
37592,240
37593,259
37594,245
37595,254
37596,264
37597,228
37598,262
37599,250
37600,257
37601,246
37602,267
37603,255
37604,253
37605,267
37606,255
37607,264
37608,250
37609,292
37610,234
37611,255
37612,264
37613,250
37614,256
37615,266
37616,230
37617,259
37618,247
37619,285
37620,227
37621,287
37622,247
37623,253
37624,263
37625,227
37626,254
37627,273
37628,230
37629,260
37630,265
37631,260
37632,245
37633,235
37634,267
37635,225
37636,257
37637,249
37638,259
37639,241
37640,254
37641,302
37642,226
37643,260
37644,245
37645,252
37646,265
37647,228
37648,288
37649,224
37650,260
37651,228
37652,262
37653,250
37654,257
37655,243
37656,255
37657,271
37658,228
37659,295
37660,227
37661,257
37662,228
37663,258
37664,227
37665,259
37666,274
37667,269
37668,246
37669,240
37670,268
37671,231
37672,251
37673,269
37674,230
37675,259
37676,245
37677,258
37678,249
37679,262
37680,257
37681,269
37682,248
37683,261
37684,251
37685,251
37686,298
37687,228
37688,258
37689,249
37690,259
37691,245
37692,252
37693,259
37694,230
37695,261
37696,250
37697,286
37698,245
37699,255
37700,266
37701,227
37702,253
37703,251
37704,250
37705,252
37706,254
37707,261
37708,250
37709,297
37710,231
37711,262
37712,232
37713,259
37714,227
37715,260
37716,245
37717,256
37718,270
37719,235
37720,260
37721,247
37722,254
37723,272
37724,230
37725,294
37726,224
37727,257
37728,278
37729,266
37730,251
37731,239
37732,265
37733,230
37734,258
37735,228
37736,255
37737,299
37738,230
37739,259
37740,230
37741,261
37742,231
37743,254
37744,270
37745,230
37746,253
37747,281
37748,222
37749,260
37750,247
37751,255
37752,266
37753,228
37754,263
37755,245
37756,251
37757,264
37758,233
37759,253
37760,247
37761,283
37762,228
37763,255
37764,251
37765,250
37766,230
37767,231
37768,230
37769,264
37770,238
37771,255
37772,234
37773,230
37774,239
37775,238
37776,236
37777,265
37778,245
37779,263
37780,244
37781,256
37782,232
37783,238
37784,237
37785,233
37786,241
37787,240
37788,235
37789,235
37790,230
37791,234
37792,236
37793,264
37794,244
37795,248
37796,236
37797,233
37798,232
37799,233
37800,231
37801,230
37802,239
37803,274
37804,247
37805,252
37806,232
37807,232
37808,260
37809,242
37810,251
37811,235
37812,230
37813,234
37814,236
37815,234
37816,234
37817,268
37818,238
37819,260
37820,244
37821,259
37822,241
37823,255
37824,253
37825,15574
37826,312
37827,310
37828,290
37829,284
37830,245
37831,290
37832,237
37833,282
37834,255
37835,267
37836,250
37837,264
37838,255
37839,257
37840,242
37841,259
37842,250
37843,262
37844,253
37845,256
37846,267
37847,222
37848,259
37849,254
37850,259
37851,245
37852,14493
37853,310
37854,302
37855,280
37856,263
37857,243
37858,257
37859,247
37860,258
37861,252
37862,247
37863,278
37864,248
37865,256
37866,297
37867,227
37868,255
37869,270
37870,222
37871,257
37872,228
37873,259
37874,253
37875,259
37876,284
37877,263
37878,246
37879,241
37880,272
37881,230
37882,256
37883,272
37884,230
37885,260
37886,256
37887,259
37888,248
37889,286
37890,253
37891,282
37892,244
37893,255
37894,267
37895,236
37896,257
37897,247
37898,259
37899,247
37900,260
37901,247
37902,265
37903,250
37904,257
37905,276
37906,263
37907,241
37908,235
37909,268
37910,224
37911,262
37912,251
37913,266
37914,244
37915,260
37916,251
37917,264
37918,252
37919,255
37920,298
37921,227
37922,255
37923,250
37924,251
37925,248
37926,256
37927,234
37928,235
37929,239
37930,263
37931,242
37932,258
37933,249
37934,256
37935,234
37936,239
37937,237
37938,235
37939,233
37940,235
37941,236
37942,237
37943,238
37944,238
37945,238
37946,234
37947,235
37948,237
37949,235
37950,266
37951,240
37952,258
37953,247
37954,255
37955,233
37956,265
37957,243
37958,259
37959,247
37960,261
37961,223
37962,256
37963,248
37964,230
37965,228
37966,234
37967,233
37968,232
37969,269
37970,243
37971,250
37972,233
37973,240
37974,230
37975,236
37976,232
37977,235
37978,237
37979,232
37980,259
37981,244
37982,261
37983,249
37984,261
37985,244
37986,263
37987,235
37988,267
37989,227
37990,257
37991,252
37992,258
37993,249
37994,254
37995,300
37996,235
37997,261
37998,253
37999,255
38000,269
38001,226
38002,255
38003,265
38004,261
38005,263
38006,262
38007,261
38008,216
38009,247
38010,260
38011,227
38012,259
38013,241
38014,257
38015,243
38016,263
38017,254
38018,296
38019,253
38020,257
38021,251
38022,281
38023,242
38024,259
38025,246
38026,258
38027,250
38028,258
38029,247
38030,259
38031,247
38032,292
38033,248
38034,260
38035,251
38036,281
38037,243
38038,248
38039,260
38040,274
38041,259
38042,242
38043,240
38044,268
38045,224
38046,280
38047,249
38048,262
38049,250
38050,265
38051,251
38052,277
38053,268
38054,282
38055,245
38056,239
38057,270
38058,230
38059,290
38060,233
38061,255
38062,268
38063,229
38064,255
38065,262
38066,225
38067,253
38068,250
38069,277
38070,227
38071,250
38072,247
38073,249
38074,253
38075,234
38076,229
38077,235
38078,230
38079,267
38080,245
38081,258
38082,241
38083,259
38084,247
38085,255
38086,251
38087,227
38088,260
38089,242
38090,257
38091,237
38092,257
38093,242
38094,252
38095,254
38096,230
38097,267
38098,248
38099,260
38100,238
38101,257
38102,231
38103,261
38104,222
38105,261
38106,264
38107,262
38108,266
38109,252
38110,256
38111,266
38112,228
38113,261
38114,254
38115,257
38116,253
38117,265
38118,242
38119,259
38120,255
38121,259
38122,246
38123,256
38124,271
38125,258
38126,260
38127,250
38128,234
38129,258
38130,226
38131,259
38132,253
38133,257
38134,251
38135,293
38136,232
38137,260
38138,249
38139,262
38140,251
38141,256
38142,271
38143,227
38144,258
38145,280
38146,268
38147,247
38148,244
38149,273
38150,244
38151,257
38152,250
38153,260
38154,248
38155,256
38156,261
38157,260
38158,263
38159,276
38160,247
38161,248
38162,261
38163,239
38164,14601
38165,308
38166,299
38167,264
38168,252
38169,267
38170,251
38171,259
38172,252
38173,243
38174,271
38175,274
38176,247
38177,256
38178,301
38179,251
38180,233
38181,264
38182,231
38183,255
38184,271
38185,230
38186,251
38187,265
38188,266
38189,261
38190,242
38191,232
38192,270
38193,229
38194,260
38195,253
38196,298
38197,243
38198,256
38199,262
38200,223
38201,260
38202,232
38203,291
38204,263
38205,265
38206,275
38207,248
38208,253
38209,264
38210,227
38211,265
38212,251
38213,261
38214,247
38215,294
38216,228
38217,254
38218,275
38219,228
38220,261
38221,256
38222,256
38223,260
38224,234
38225,260
38226,231
38227,265
38228,230
38229,264
38230,233
38231,261
38232,234
38233,257
38234,224
38235,294
38236,227
38237,259
38238,222
38239,254
38240,243
38241,281
38242,236
38243,251
38244,277
38245,229
38246,251
38247,281
38248,228
38249,259
38250,217
38251,255
38252,247
38253,278
38254,230
38255,250
38256,244
38257,284
38258,247
38259,271
38260,231
38261,261
38262,223
38263,254
38264,251
38265,232
38266,265
38267,244
38268,261
38269,250
38270,265
38271,230
38272,259
38273,231
38274,259
38275,233
38276,262
38277,263
38278,265
38279,265
38280,252
38281,251
38282,266
38283,225
38284,254
38285,271
38286,230
38287,298
38288,260
38289,261
38290,246
38291,242
38292,269
38293,244
38294,270
38295,258
38296,262
38297,244
38298,254
38299,275
38300,228
38301,251
38302,269
38303,227
38304,255
38305,264
38306,232
38307,293
38308,225
38309,257
38310,246
38311,264
38312,251
38313,257
38314,250
38315,254
38316,265
38317,224
38318,284
38319,218
38320,247
38321,300
38322,228
38323,259
38324,225
38325,266
38326,228
38327,262
38328,256
38329,253
38330,259
38331,226
38332,253
38333,270
38334,229
38335,248
38336,251
38337,14363
38338,300
38339,312
38340,290
38341,277
38342,272
38343,237
38344,299
38345,255
38346,273
38347,247
38348,260
38349,252
38350,262
38351,249
38352,261
38353,254
38354,264
38355,256
38356,294
38357,248
38358,264
38359,250
38360,261
38361,254
38362,261
38363,248
38364,257
38365,256
38366,264
38367,254
38368,264
38369,255
38370,263
38371,255
38372,257
38373,237
38374,283
38375,249
38376,257
38377,250
38378,258
38379,243
38380,252
38381,300
38382,247
38383,253
38384,294
38385,225
38386,257
38387,245
38388,251
38389,295
38390,230
38391,258
38392,224
38393,261
38394,230
38395,254
38396,253
38397,249
38398,247
38399,281
38400,226
38401,255
38402,253
38403,247
38404,233
38405,269
38406,240
38407,260
38408,242
38409,257
38410,230
38411,259
38412,232
38413,262
38414,229
38415,258
38416,225
38417,262
38418,234
38419,254
38420,261
38421,254
38422,258
38423,237
38424,264
38425,255
38426,262
38427,235
38428,266
38429,230
38430,258
38431,230
38432,258
38433,253
38434,255
38435,267
38436,232
38437,259
38438,229
38439,260
38440,247
38441,260
38442,250
38443,265
38444,284
38445,15448
38446,310
38447,294
38448,272
38449,249
38450,267
38451,256
38452,258
38453,249
38454,271
38455,249
38456,248
38457,278
38458,258
38459,269
38460,245
38461,252
38462,279
38463,224
38464,258
38465,285
38466,262
38467,245
38468,260
38469,251
38470,246
38471,271
38472,249
38473,260
38474,252
38475,289
38476,243
38477,235
38478,279
38479,259
38480,269
38481,250
38482,242
38483,273
38484,253
38485,293
38486,254
38487,261
38488,250
38489,261
38490,244
38491,276
38492,255
38493,294
38494,251
38495,260
38496,253
38497,262
38498,253
38499,260
38500,258
38501,265
38502,246
38503,272
38504,244
38505,235
38506,267
38507,252
38508,257
38509,251
38510,253
38511,265
38512,217
38513,287
38514,284
38515,270
38516,249
38517,240
38518,274
38519,246
38520,234
38521,265
38522,280
38523,275
38524,249
38525,252
38526,334
38527,251
38528,260
38529,253
38530,261
38531,252
38532,232
38533,262
38534,247
38535,261
38536,249
38537,261
38538,291
38539,269
38540,249
38541,237
38542,272
38543,253
38544,259
38545,255
38546,241
38547,273
38548,257
38549,271
38550,247
38551,273
38552,245
38553,236
38554,279
38555,248
38556,237
38557,272
38558,250
38559,259
38560,248
38561,258
38562,243
38563,255
38564,306
38565,229
38566,266
38567,255
38568,267
38569,254
38570,261
38571,250
38572,264
38573,253
38574,269
38575,287
38576,269
38577,243
38578,235
38579,275
38580,230
38581,264
38582,256
38583,240
38584,272
38585,247
38586,293
38587,247
38588,266
38589,250
38590,258
38591,252
38592,259
38593,250
38594,265
38595,255
38596,263
38597,253
38598,269
38599,259
38600,270
38601,250
38602,234
38603,262
38604,254
38605,260
38606,251
38607,264
38608,253
38609,261
38610,248
38611,256
38612,268
38613,227
38614,264
38615,254
38616,257
38617,247
38618,261
38619,247
38620,292
38621,227
38622,262
38623,248
38624,257
38625,247
38626,256
38627,269
38628,231
38629,257
38630,286
38631,256
38632,238
38633,274
38634,233
38635,256
38636,266
38637,226
38638,257
38639,248
38640,294
38641,261
38642,273
38643,248
38644,244
38645,267
38646,250
38647,265
38648,253
38649,237
38650,272
38651,265
38652,267
38653,275
38654,251
38655,251
38656,301
38657,237
38658,266
38659,254
38660,258
38661,280
38662,269
38663,249
38664,279
38665,249
38666,241
38667,274
38668,248
38669,265
38670,249
38671,253
38672,271
38673,224
38674,299
38675,231
38676,262
38677,249
38678,263
38679,253
38680,256
38681,264
38682,230
38683,265
38684,251
38685,261
38686,282
38687,262
38688,247
38689,239
38690,275
38691,230
38692,257
38693,252
38694,280
38695,244
38696,17148
38697,348
38698,301
38699,285
38700,266
38701,243
38702,254
38703,340
38704,241
38705,261
38706,249
38707,261
38708,263
38709,273
38710,250
38711,255
38712,277
38713,250
38714,295
38715,242
38716,266
38717,252
38718,261
38719,258
38720,271
38721,252
38722,258
38723,252
38724,243
38725,307
38726,229
38727,306
38728,253
38729,265
38730,254
38731,260
38732,250
38733,269
38734,245
38735,258
38736,293
38737,268
38738,247
38739,239
38740,331
38741,226
38742,264
38743,257
38744,269
38745,256
38746,240
38747,272
38748,253
38749,255
38750,305
38751,223
38752,260
38753,254
38754,275
38755,252
38756,259
38757,250
38758,260
38759,251
38760,289
38761,248
38762,256
38763,274
38764,230
38765,267
38766,256
38767,256
38768,268
38769,232
38770,294
38771,233
38772,257
38773,251
38774,259
38775,255
38776,258
38777,249
38778,260
38779,248
38780,301
38781,228
38782,252
38783,267
38784,231
38785,253
38786,277
38787,234
38788,264
38789,262
38790,273
38791,263
38792,251
38793,255
38794,277
38795,234
38796,261
38797,256
38798,257
38799,252
38800,306
38801,227
38802,269
38803,247
38804,260
38805,254
38806,260
38807,257
38808,297
38809,248
38810,244
38811,267
38812,232
38813,261
38814,250
38815,265
38816,255
38817,295
38818,224
38819,254
38820,270
38821,232
38822,267
38823,254
38824,258
38825,248
38826,258
38827,247
38828,264
38829,251
38830,297
38831,230
38832,261
38833,257
38834,290
38835,242
38836,240
38837,277
38838,246
38839,262
38840,254
38841,251
38842,274
38843,227
38844,294
38845,284
38846,272
38847,251
38848,239
38849,274
38850,256
38851,264
38852,249
38853,253
38854,305
38855,228
38856,256
38857,264
38858,226
38859,261
38860,247
38861,265
38862,253
38863,262
38864,245
38865,296
38866,260
38867,268
38868,247
38869,235
38870,265
38871,222
38872,257
38873,247
38874,263
38875,245
38876,291
38877,254
38878,286
38879,251
38880,264
38881,258
38882,263
38883,247
38884,241
38885,274
38886,251
38887,237
38888,274
38889,256
38890,259
38891,254
38892,296
38893,254
