idx,delta_ns
2987,150
2988,160
2989,170
2990,260
2991,160
2992,160
2993,160
2994,160
2995,150
2996,160
2997,160
2998,160
2999,330
3000,160
3001,160
3002,170
3003,160
3004,170
3005,150
3006,180
3007,240
3008,160
3009,170
3010,150
3011,150
3012,160
3013,170
3014,230
3015,180
3016,160
3017,150
3018,160
3019,160
3020,150
3021,160
3022,150
3023,150
3024,210
3025,260
3026,160
3027,160
3028,160
3029,160
3030,160
3031,150
3032,320
3033,160
3034,160
3035,170
3036,170
3037,160
3038,180
3039,170
3040,240
3041,180
3042,160
3043,150
3044,160
3045,150
3046,170
3047,240
3048,230
3049,150
3050,160
3051,160
3052,160
3053,160
3054,160
3055,150
3056,160
3057,330
3058,160
3059,180
3060,150
3061,170
3062,160
3063,170
3064,170
3065,160
3066,310
3067,170
3068,170
3069,170
3070,160
3071,160
3072,160
3073,150
3074,160
3075,160
3076,160
3077,160
3078,150
3079,150
3080,180
3081,290
3082,160
3083,160
3084,170
3085,280
3086,180
3087,150
3088,160
3089,160
3090,160
3091,160
3092,180
3093,160
3094,160
3095,160
3096,150
3097,170
3098,150
3099,190
3100,240
3101,190
3102,170
3103,260
3104,160
3105,170
3106,160
3107,160
3108,170
3109,150
3110,210
3111,240
3112,170
3113,150
3114,180
3115,180
3116,150
3117,160
3118,340
3119,160
3120,170
3121,160
3122,170
3123,160
3124,150
3125,180
3126,240
3127,200
3128,160
3129,160
3130,160
3131,160
3132,190
3133,270
3134,160
3135,160
3136,160
3137,130
3138,130
3139,140
3140,130
3141,140
3142,150
3143,160
3144,160
3145,160
3146,150
3147,160
3148,200
3149,250
3150,170
3151,150
3152,150
3153,160
3154,160
3155,160
3156,150
3157,160
3158,170
3159,330
3160,160
3161,170
3162,160
3163,170
3164,160
3165,160
3166,180
3167,230
3168,160
3169,160
3170,150
3171,160
3172,170
3173,170
3174,270
3175,170
3176,150
3177,150
3178,330
3179,160
3180,180
3181,150
3182,160
3183,170
3184,170
3185,170
3186,160
3187,320
3188,160
3189,170
3190,180
3191,160
3192,170
3193,140
3194,150
3195,130
3196,140
3197,160
3198,160
3199,160
3200,150
3201,150
3202,160
3203,160
3204,160
3205,160
3206,160
3207,160
3208,160
3209,160
3210,170
3211,250
3212,170
3213,170
3214,270
3215,160
3216,170
3217,170
3218,150
3219,170
3220,150
3221,190
3222,260
3223,150
3224,170
3225,150
3226,160
3227,160
3228,160
3229,160
3230,170
3231,150
3232,160
3233,330
3234,160
3235,170
3236,180
3237,170
3238,160
3239,140
3240,180
3241,280
3242,160
3243,160
3244,160
3245,150
3246,160
3247,190
3248,250
3249,360
3250,150
3251,140
3252,150
3253,130
3254,130
3255,140
3256,130
3257,130
3258,130
3259,140
3260,130
3261,160
3262,170
3263,160
3264,150
3265,160
3266,150
3267,230
3268,220
3269,180
3270,150
3271,160
3272,160
3273,160
3274,150
3275,170
3276,130
3277,130
3278,130
3279,140
3280,130
3281,140
3282,140
3283,160
3284,160
3285,160
3286,150
3287,160
3288,150
3289,160
3290,160
3291,160
3292,180
3293,150
3294,160
3295,170
3296,150
3297,160
3298,160
3299,150
3300,160
3301,150
3302,160
3303,160
3304,320
3305,180
3306,170
3307,180
3308,170
3309,160
3310,160
3311,160
3312,170
3313,150
3314,160
3315,310
3316,170
3317,170
3318,170
3319,170
3320,160
3321,310
3322,170
3323,160
3324,170
3325,160
3326,160
3327,160
3328,160
3329,170
3330,160
3331,140
3332,140
3333,130
3334,130
3335,140
3336,140
3337,330
3338,160
3339,170
3340,160
3341,170
3342,160
3343,190
3344,160
3345,310
3346,160
3347,170
3348,170
3349,170
3350,160
3351,320
3352,160
3353,180
3354,170
3355,160
3356,160
3357,230
3358,260
3359,160
3360,170
3361,240
3362,210
3363,160
3364,150
3365,160
3366,170
3367,160
3368,160
3369,160
3370,150
3371,160
3372,160
3373,160
3374,160
3375,150
3376,240
3377,210
3378,160
3379,160
3380,240
3381,210
3382,160
3383,150
3384,170
3385,170
3386,160
3387,200
3388,250
3389,160
3390,160
3391,160
3392,160
3393,150
3394,230
3395,210
3396,160
3397,160
3398,160
3399,150
3400,160
3401,150
3402,150
3403,160
3404,180
3405,240
3406,160
3407,160
3408,150
3409,160
3410,160
3411,170
3412,340
3413,160
3414,170
3415,160
3416,170
3417,160
3418,160
3419,150
3420,160
3421,240
3422,180
3423,180
3424,150
3425,160
3426,150
3427,180
3428,250
3429,160
3430,160
3431,160
3432,150
3433,150
3434,160
3435,160
3436,150
3437,160
3438,210
3439,230
3440,170
3441,150
3442,160
3443,160
3444,150
3445,160
3446,320
3447,170
3448,170
3449,170
3450,170
3451,160
3452,150
3453,200
3454,260
3455,160
3456,160
3457,150
3458,160
3459,150
3460,220
3461,230
3462,160
3463,150
3464,160
3465,130
3466,130
3467,140
3468,170
3469,340
3470,160
3471,180
3472,160
3473,170
3474,170
3475,160
3476,160
3477,320
3478,160
3479,180
3480,170
3481,190
3482,160
3483,330
3484,170
3485,170
3486,180
3487,180
3488,160
3489,160
3490,160
3491,150
3492,150
3493,160
3494,150
3495,150
3496,150
3497,150
3498,160
3499,260
3500,160
3501,180
3502,300
3503,170
3504,150
3505,180
3506,240
3507,170
3508,150
3509,160
3510,170
3511,170
3512,160
3513,180
3514,230
3515,160
3516,150
3517,150
3518,160
3519,160
3520,330
3521,160
3522,170
3523,160
3524,140
3525,180
3526,190
3527,160
3528,160
3529,150
3530,140
3531,170
3532,180
3533,170
3534,150
3535,130
3536,150
3537,130
3538,140
3539,130
3540,140
3541,200
3542,160
3543,160
3544,170
3545,160
3546,160
3547,160
3548,310
3549,160
3550,170
3551,160
3552,200
3553,170
3554,150
3555,160
3556,200
3557,270
3558,160
3559,180
3560,160
3561,150
3562,170
3563,230
3564,200
3565,160
3566,150
3567,160
3568,150
3569,170
3570,160
3571,160
3572,150
3573,190
3574,270
3575,160
3576,160
3577,150
3578,160
3579,160
3580,150
3581,160
3582,160
3583,160
3584,150
3585,160
3586,340
3587,150
3588,160
3589,160
3590,160
3591,170
3592,160
3593,150
3594,190
3595,260
3596,160
3597,170
3598,160
3599,160
3600,160
3601,220
3602,250
3603,160
3604,160
3605,150
3606,160
3607,320
3608,180
3609,160
3610,160
3611,170
3612,160
3613,160
3614,160
3615,320
3616,160
3617,170
3618,170
3619,160
3620,170
3621,150
3622,160
3623,160
3624,150
3625,160
3626,150
3627,180
3628,160
3629,160
3630,150
3631,160
3632,160
3633,180
3634,290
3635,160
3636,160
3637,250
3638,210
3639,180
3640,160
3641,160
3642,170
3643,160
3644,190
3645,230
3646,160
3647,160
3648,160
3649,150
3650,150
3651,160
3652,160
3653,360
3654,170
3655,160
3656,160
3657,170
3658,160
3659,160
3660,310
3661,1300
3662,360
3663,170
3664,170
3665,170
3666,160
3667,320
3668,160
3669,180
3670,170
3671,160
3672,160
3673,150
3674,150
3675,160
3676,150
3677,160
3678,170
3679,170
3680,150
3681,160
3682,190
3683,250
3684,160
3685,160
3686,180
3687,250
3688,160
3689,150
3690,160
3691,160
3692,160
3693,160
3694,170
3695,260
3696,180
3697,190
3698,180
3699,170
3700,160
3701,130
3702,140
3703,150
3704,130
3705,160
3706,340
3707,220
3708,820
3709,240
3710,220
3711,380
3712,180
3713,200
3714,180
3715,170
3716,320
3717,170
3718,180
3719,170
3720,170
3721,160
3722,170
3723,160
3724,180
3725,160
3726,170
3727,290
3728,150
3729,170
3730,170
3731,240
3732,210
3733,160
3734,160
3735,160
3736,180
3737,160
3738,180
3739,280
3740,170
3741,170
3742,160
3743,160
3744,160
3745,160
3746,170
3747,160
3748,180
3749,270
3750,170
3751,170
3752,160
3753,170
3754,160
3755,160
3756,320
3757,170
3758,160
3759,170
3760,170
3761,160
3762,160
3763,170
3764,250
3765,200
3766,170
3767,160
3768,160
3769,160
3770,200
3771,240
3772,170
3773,150
3774,170
3775,160
3776,160
3777,170
3778,150
3779,170
3780,170
3781,280
3782,160
3783,180
3784,160
3785,170
3786,170
3787,180
3788,150
3789,160
3790,160
3791,170
3792,270
3793,190
3794,180
3795,160
3796,170
3797,150
3798,200
3799,260
3800,160
3801,170
3802,160
3803,140
3804,150
3805,130
3806,150
3807,150
3808,160
3809,160
3810,160
3811,160
3812,170
3813,160
3814,160
3815,140
3816,340
3817,160
3818,190
3819,160
3820,180
3821,150
3822,170
3823,170
3824,160
3825,170
3826,160
3827,340
3828,160
3829,180
3830,180
3831,190
3832,170
3833,320
3834,180
3835,180
3836,170
3837,160
3838,170
3839,160
3840,160
3841,170
3842,160
3843,180
3844,300
3845,160
3846,170
3847,180
3848,260
3849,180
3850,150
3851,160
3852,140
3853,140
3854,140
3855,160
3856,160
3857,170
3858,160
3859,170
3860,160
3861,160
3862,160
3863,160
3864,160
3865,170
3866,280
3867,190
3868,180
3869,210
3870,230
3871,160
3872,170
3873,170
3874,170
3875,170
3876,180
3877,240
3878,180
3879,160
3880,150
3881,160
3882,170
3883,170
3884,150
3885,170
3886,180
3887,260
3888,200
3889,160
3890,170
3891,160
3892,160
3893,240
3894,210
3895,160
3896,160
3897,150
3898,140
3899,140
3900,140
3901,140
3902,130
3903,140
3904,140
3905,130
3906,140
3907,140
3908,130
3909,160
3910,160
3911,160
3912,160
3913,160
3914,150
3915,190
3916,230
3917,210
3918,150
3919,160
3920,140
3921,160
3922,170
3923,150
3924,150
3925,170
3926,330
3927,180
3928,160
3929,170
3930,180
3931,170
3932,160
3933,160
3934,230
3935,230
3936,170
3937,160
3938,160
3939,160
3940,160
3941,340
3942,170
3943,170
3944,170
3945,170
3946,170
3947,160
3948,170
3949,320
3950,170
3951,190
3952,170
3953,180
3954,160
3955,170
3956,160
3957,160
3958,160
3959,170
3960,160
3961,170
3962,270
3963,220
3964,170
3965,170
3966,230
3967,230
3968,170
3969,160
3970,160
3971,170
3972,170
3973,190
3974,260
3975,170
3976,160
3977,160
3978,170
3979,160
3980,160
3981,160
3982,160
3983,170
3984,240
3985,170
3986,160
3987,160
3988,160
3989,150
3990,170
3991,340
3992,170
3993,180
3994,190
3995,160
3996,170
3997,160
3998,170
3999,160
4000,170
4001,170
4002,160
4003,160
4004,330
4005,160
4006,170
4007,170
4008,180
4009,170
4010,160
4011,320
4012,170
4013,180
4014,170
4015,170
4016,170
4017,310
4018,170
4019,180
4020,180
4021,160
4022,160
4023,160
4024,160
4025,160
4026,160
4027,160
4028,170
4029,160
4030,160
4031,190
4032,260
4033,160
4034,160
4035,200
4036,250
4037,160
4038,160
4039,160
4040,170
4041,180
4042,150
4043,240
4044,230
4045,160
4046,160
4047,170
4048,160
4049,180
4050,250
4051,190
4052,150
4053,160
4054,170
4055,170
4056,160
4057,160
4058,150
4059,160
4060,280
4061,190
4062,170
4063,160
4064,160
4065,330
4066,180
4067,160
4068,180
4069,160
4070,170
4071,190
4072,160
4073,320
4074,180
4075,180
4076,180
4077,160
4078,160
4079,140
4080,140
4081,140
4082,150
4083,220
4084,170
4085,160
4086,170
4087,160
4088,160
4089,160
4090,160
4091,170
4092,160
4093,160
4094,180
4095,290
4096,170
4097,210
4098,230
4099,170
4100,160
4101,160
4102,160
4103,170
4104,160
4105,200
4106,230
4107,160
4108,160
4109,170
4110,160
4111,170
4112,250
4113,180
4114,160
4115,160
4116,150
4117,140
4118,150
4119,140
4120,150
4121,150
4122,170
4123,160
4124,160
4125,270
4126,160
4127,210
4128,230
4129,160
4130,160
4131,160
4132,170
4133,160
4134,180
4135,160
4136,160
4137,160
4138,350
4139,180
4140,160
4141,180
4142,170
4143,160
4144,160
4145,150
4146,140
4147,140
4148,150
4149,330
4150,170
4151,160
4152,190
4153,160
4154,170
4155,170
4156,170
4157,160
4158,330
4159,160
4160,180
4161,170
4162,190
4163,160
4164,11710
4165,320
4166,190
4167,180
4168,170
4169,150
4170,340
4171,160
4172,180
4173,170
4174,170
4175,170
4176,310
4177,180
4178,180
4179,170
4180,170
4181,160
4182,170
4183,160
4184,170
4185,160
4186,160
4187,170
4188,160
4189,160
4190,180
4191,300
4192,160
4193,170
4194,180
4195,250
4196,180
4197,150
4198,170
4199,170
4200,180
4201,160
4202,170
4203,150
4204,160
4205,170
4206,160
4207,170
4208,160
4209,230
4210,210
4211,160
4212,180
4213,270
4214,170
4215,170
4216,160
4217,170
4218,180
4219,170
4220,240
4221,220
4222,160
4223,160
4224,160
4225,160
4226,200
4227,260
4228,170
4229,170
4230,150
4231,140
4232,150
4233,140
4234,130
4235,140
4236,150
4237,140
4238,150
4239,140
4240,140
4241,130
4242,140
4243,140
4244,130
4245,140
4246,130
4247,130
4248,140
4249,140
4250,140
4251,130
4252,140
4253,130
4254,160
4255,140
4256,130
4257,140
4258,130
4259,160
4260,130
4261,140
4262,140
4263,130
4264,140
4265,140
4266,140
4267,130
4268,140
4269,140
4270,130
4271,140
4272,130
4273,140
4274,130
4275,140
4276,140
4277,130
4278,140
4279,140
4280,140
4281,130
4282,140
4283,150
4284,150
4285,150
4286,130
4287,140
4288,130
4289,150
4290,140
4291,140
4292,140
4293,130
4294,140
4295,140
4296,130
4297,140
4298,140
4299,130
4300,140
4301,140
4302,140
4303,140
4304,140
4305,140
4306,130
4307,140
4308,140
4309,130
4310,140
4311,140
4312,130
4313,140
4314,130
4315,130
4316,140
4317,130
4318,140
4319,140
4320,130
4321,140
4322,140
4323,140
4324,130
4325,140
4326,130
4327,140
4328,140
4329,130
4330,140
4331,140
4332,130
4333,140
4334,140
4335,130
4336,130
4337,140
4338,140
4339,130
4340,140
4341,140
4342,130
4343,140
4344,130
4345,140
4346,130
4347,140
4348,130
4349,140
4350,140
4351,130
4352,140
4353,140
4354,130
4355,140
4356,130
4357,140
4358,130
4359,140
4360,130
4361,140
4362,150
4363,130
4364,140
4365,130
4366,150
4367,140
4368,130
4369,140
4370,130
4371,140
4372,140
4373,130
4374,140
4375,130
4376,140
4377,140
4378,130
4379,140
4380,130
4381,140
4382,160
4383,170
4384,170
4385,170
4386,160
4387,180
4388,160
4389,160
4390,230
4391,230
4392,160
4393,150
4394,160
4395,160
4396,170
4397,170
4398,160
4399,170
4400,160
4401,170
4402,170
4403,330
4404,170
4405,170
4406,160
4407,180
4408,170
4409,160
4410,160
4411,170
4412,270
4413,160
4414,170
4415,170
4416,160
4417,160
4418,180
4419,260
4420,170
4421,180
4422,160
4423,170
4424,140
4425,130
4426,130
4427,140
4428,130
4429,140
4430,140
4431,140
4432,130
4433,140
4434,140
4435,150
4436,170
4437,160
4438,170
4439,160
4440,150
4441,180
4442,280
4443,160
4444,170
4445,160
4446,150
4447,130
4448,150
4449,140
4450,130
4451,140
4452,130
4453,140
4454,130
4455,160
4456,160
4457,170
4458,160
4459,160
4460,340
4461,170
4462,160
4463,180
4464,170
4465,160
4466,180
4467,200
4468,230
4469,160
4470,160
4471,170
4472,160
4473,150
4474,350
4475,160
4476,190
4477,160
4478,170
4479,180
4480,180
4481,170
4482,320
4483,160
4484,180
4485,180
4486,170
4487,170
4488,160
4489,160
4490,170
4491,160
4492,170
4493,170
4494,170
4495,160
4496,210
4497,240
4498,160
4499,160
4500,190
4501,250
4502,170
4503,150
4504,170
4505,170
4506,170
4507,160
4508,200
4509,250
4510,160
4511,170
4512,160
4513,160
4514,160
4515,160
4516,150
4517,160
4518,180
4519,280
4520,170
4521,170
4522,160
4523,170
4524,340
4525,170
4526,180
4527,160
4528,180
4529,170
4530,170
4531,170
4532,320
4533,160
4534,180
4535,170
4536,170
4537,170
4538,160
4539,160
4540,330
4541,160
4542,180
4543,170
4544,170
4545,160
4546,160
4547,160
4548,160
4549,150
4550,160
4551,160
4552,170
4553,160
4554,160
4555,190
4556,260
4557,160
4558,210
4559,230
4560,170
4561,150
4562,170
4563,170
4564,170
4565,180
4566,220
4567,220
4568,160
4569,170
4570,170
4571,150
4572,170
4573,220
4574,200
4575,170
4576,160
4577,160
4578,160
4579,160
4580,160
4581,160
4582,170
4583,190
4584,280
4585,170
4586,160
4587,160
4588,170
4589,150
4590,170
4591,330
4592,180
4593,160
4594,170
4595,170
4596,160
4597,170
4598,160
4599,170
4600,160
4601,330
4602,180
4603,190
4604,170
4605,170
4606,160
4607,330
4608,170
4609,180
4610,170
4611,180
4612,160
4613,160
4614,160
4615,160
4616,170
4617,160
4618,160
4619,170
4620,160
4621,170
4622,260
4623,200
4624,180
4625,180
4626,260
4627,180
4628,160
4629,160
4630,170
4631,170
4632,180
4633,210
4634,240
4635,170
4636,160
4637,160
4638,160
4639,160
4640,140
4641,140
4642,140
4643,130
4644,170
4645,400
4646,180
4647,160
4648,170
4649,160
4650,180
4651,160
4652,160
4653,170
4654,320
4655,170
4656,170
4657,190
4658,170
4659,170
4660,350
4661,170
4662,180
4663,170
4664,170
4665,160
4666,160
4667,170
4668,160
4669,160
4670,190
4671,270
4672,170
4673,160
4674,190
4675,270
4676,170
4677,160
4678,160
4679,170
4680,170
4681,160
4682,220
4683,230
4684,160
4685,160
4686,170
4687,160
4688,160
4689,160
4690,160
4691,160
4692,180
4693,250
4694,160
4695,160
4696,160
4697,170
4698,170
4699,170
4700,330
4701,170
4702,160
4703,170
4704,170
4705,160
4706,170
4707,160
4708,210
4709,280
4710,170
4711,160
4712,170
4713,160
4714,190
4715,290
4716,170
4717,160
4718,170
4719,160
4720,160
4721,160
4722,160
4723,160
4724,190
4725,240
4726,180
4727,150
4728,160
4729,160
4730,160
4731,160
4732,330
4733,170
4734,150
4735,160
4736,160
4737,170
4738,160
4739,160
4740,200
4741,280
4742,160
4743,160
4744,170
4745,150
4746,170
4747,280
4748,180
4749,160
4750,170
4751,150
4752,160
4753,170
4754,160
4755,160
4756,160
4757,210
4758,250
4759,170
4760,160
4761,160
4762,160
4763,160
4764,170
4765,170
4766,170
4767,160
4768,170
4769,330
4770,170
4771,170
4772,150
4773,150
4774,170
4775,180
4776,170
4777,160
4778,170
4779,180
4780,170
4781,330
4782,160
4783,170
4784,180
4785,170
4786,190
4787,330
4788,170
4789,270
4790,160
4791,170
4792,160
4793,160
4794,160
4795,160
4796,160
4797,160
4798,160
4799,170
4800,160
4801,130
4802,140
4803,130
4804,140
4805,330
4806,160
4807,180
4808,180
4809,170
4810,200
4811,170
4812,170
4813,320
4814,170
4815,180
4816,180
4817,170
4818,170
4819,320
4820,170
4821,290
4822,170
4823,160
4824,200
4825,250
4826,170
4827,200
4828,290
4829,160
4830,170
4831,160
4832,170
4833,170
4834,160
4835,160
4836,150
4837,170
4838,160
4839,160
4840,170
4841,170
4842,250
4843,180
4844,160
4845,200
4846,230
4847,160
4848,160
4849,160
4850,180
4851,170
4852,170
4853,250
4854,190
4855,160
4856,170
4857,150
4858,170
4859,180
4860,270
4861,170
4862,160
4863,160
4864,160
4865,150
4866,170
4867,170
4868,160
4869,170
4870,260
4871,160
4872,170
4873,160
4874,160
4875,170
4876,160
4877,340
4878,160
4879,180
4880,160
4881,180
4882,170
4883,160
4884,170
4885,270
4886,190
4887,170
4888,170
4889,160
4890,160
4891,210
4892,280
4893,160
4894,160
4895,160
4896,160
4897,160
4898,160
4899,160
4900,160
4901,160
4902,140
4903,130
4904,170
4905,350
4906,170
4907,170
4908,180
4909,160
4910,170
4911,170
4912,160
4913,160
4914,340
4915,160
4916,190
4917,180
4918,170
4919,170
4920,320
4921,170
4922,170
4923,190
4924,160
4925,160
4926,170
4927,160
4928,150
4929,330
4930,170
4931,170
4932,180
4933,180
4934,170
4935,180
4936,160
4937,320
4938,170
4939,180
4940,170
4941,160
4942,170
4943,150
4944,180
4945,250
4946,170
4947,180
4948,240
4949,170
4950,170
4951,160
4952,160
4953,170
4954,170
4955,160
4956,160
4957,160
4958,160
4959,160
4960,170
4961,160
4962,190
4963,260
4964,170
4965,190
4966,280
4967,170
4968,160
4969,170
4970,170
4971,170
4972,160
4973,240
4974,240
4975,160
4976,160
4977,160
4978,160
4979,160
4980,330
4981,180
4982,160
4983,170
4984,170
4985,170
4986,160
4987,160
4988,180
4989,240
4990,170
4991,170
4992,170
4993,160
4994,160
4995,180
4996,270
4997,170
4998,160
4999,160
5000,170
5001,160
5002,160
5003,170
5004,160
5005,180
5006,240
5007,170
5008,170
5009,150
5010,170
5011,170
5012,160
5013,330
5014,170
5015,160
5016,150
5017,170
5018,160
5019,170
5020,160
5021,170
5022,280
5023,180
5024,160
5025,170
5026,150
5027,160
5028,190
5029,250
5030,160
5031,150
5032,150
5033,170
5034,320
5035,170
5036,180
5037,170
5038,170
5039,170
5040,170
5041,160
5042,320
5043,170
5044,180
5045,170
5046,160
5047,170
5048,330
5049,160
5050,180
5051,170
5052,170
5053,150
5054,160
5055,170
5056,160
5057,170
5058,160
5059,170
5060,160
5061,180
5062,160
5063,170
5064,160
5065,160
5066,150
5067,130
5068,160
5069,130
5070,160
5071,320
5072,170
5073,170
5074,180
5075,160
5076,160
5077,170
5078,170
5079,320
5080,170
5081,170
5082,190
5083,170
5084,160
5085,320
5086,170
5087,180
5088,170
5089,180
5090,160
5091,270
5092,180
5093,170
5094,170
5095,260
5096,180
5097,170
5098,150
5099,170
5100,170
5101,170
5102,170
5103,170
5104,160
5105,170
5106,160
5107,150
5108,170
5109,170
5110,260
5111,180
5112,170
5113,170
5114,260
5115,160
5116,170
5117,170
5118,160
5119,180
5120,160
